frame,queue_count,red_light_violations,rash_driving,total_vehicles
0,0,0,0,0
1,0,0,0,0
2,4,0,0,10
3,4,0,0,11
4,4,0,0,11
5,5,0,0,14
6,5,0,0,15
7,5,0,0,16
8,5,0,0,18
9,5,1,1,20
10,4,1,1,20
11,4,1,1,23
12,4,1,1,24
13,4,1,1,25
14,4,1,1,26
15,5,1,1,27
16,6,2,1,29
17,6,2,1,29
18,7,2,1,30
19,7,2,2,32
20,7,2,2,33
21,6,3,2,34
22,6,3,3,34
23,6,3,3,35
24,7,3,3,37
25,8,3,4,38
26,9,3,4,40
27,10,3,5,40
28,9,3,5,40
29,9,3,5,40
30,10,3,5,41
31,10,3,6,41
32,10,3,7,41
33,9,3,7,41
34,9,4,8,41
35,9,4,8,41
36,9,4,10,41
37,10,5,11,42
38,10,5,12,42
39,10,5,12,44
40,11,5,14,45
41,11,5,14,46
42,13,5,14,47
43,13,5,14,48
44,14,5,14,50
45,14,5,14,50
46,15,6,16,53
47,14,6,17,55
48,15,7,17,56
49,15,7,17,57
50,15,7,18,57
51,16,9,20,59
52,16,10,21,60
53,15,10,21,60
54,16,11,22,60
55,14,11,22,61
56,13,11,22,62
57,11,12,22,62
58,11,12,23,62
59,11,12,24,62
60,11,12,26,62
61,10,13,26,62
62,11,13,27,63
63,12,14,28,63
64,12,14,29,64
65,12,15,29,66
66,12,16,29,67
67,13,17,32,69
68,12,18,33,69
69,12,18,33,69
70,12,18,33,71
71,12,18,34,73
72,10,19,34,75
73,12,19,34,78
74,13,19,34,80
75,15,20,34,82
76,14,20,34,83
77,14,20,34,84
78,14,20,34,84
79,14,20,34,84
80,15,20,34,86
81,15,20,35,87
82,15,21,35,88
83,15,21,35,88
84,15,22,35,89
85,15,22,35,89
86,16,22,35,90
87,15,23,36,90
88,16,23,36,90
89,15,23,37,90
90,15,23,37,91
91,15,23,38,92
92,15,25,38,93
93,15,25,40,93
94,16,25,40,96
95,17,25,40,96
96,17,25,40,96
97,18,25,40,96
98,18,25,40,96
99,18,25,41,97
100,17,25,41,99
101,17,25,42,100
102,16,25,42,102
103,17,25,43,103
104,18,26,44,107
105,18,26,44,108
106,18,26,45,108
107,18,26,46,109
108,19,26,46,113
109,18,26,48,113
110,18,28,48,114
111,17,29,48,115
112,16,29,49,115
113,16,30,49,116
114,16,30,50,118
115,16,30,50,118
116,16,31,51,119
117,16,31,51,119
118,16,31,51,121
119,16,32,51,122
120,16,32,51,123
121,18,32,52,127
122,18,32,52,127
123,18,33,52,128
124,18,33,52,129
125,19,34,52,130
126,20,34,52,131
127,20,35,53,132
128,21,37,54,133
129,21,37,54,135
130,22,38,56,137
131,22,39,56,138
132,22,39,57,138
133,22,39,57,138
134,22,39,58,138
135,21,39,58,138
136,21,39,58,140
137,21,39,58,140
138,21,40,58,140
139,21,41,58,141
140,20,41,58,141
141,19,41,58,142
142,19,42,60,143
143,18,42,62,143
144,18,42,62,145
145,18,42,63,145
146,18,43,63,145
147,17,43,63,145
148,17,43,63,147
149,16,43,64,149
150,16,43,65,150
151,15,43,65,150
152,15,44,65,152
153,15,44,66,153
154,15,44,66,153
155,14,44,67,153
156,14,44,67,154
157,14,44,67,154
158,14,44,67,157
159,14,44,67,159
160,14,44,69,159
161,14,44,69,160
162,15,44,69,161
163,15,45,69,163
164,14,45,69,163
165,15,46,69,164
166,15,46,69,164
167,15,47,70,165
168,15,47,70,165
169,15,48,70,165
170,15,48,72,168
171,15,48,72,169
172,16,49,74,170
173,15,50,74,172
174,15,50,76,173
175,15,50,77,175
176,16,50,77,176
177,16,50,77,178
178,17,50,78,178
179,17,51,81,179
180,18,52,81,179
181,19,52,81,180
182,20,52,81,181
183,19,53,84,181
184,19,54,85,183
185,20,54,85,185
186,20,55,87,185
187,19,55,89,186
188,19,55,89,189
189,20,56,90,193
190,21,57,91,195
191,21,57,92,195
192,21,57,92,196
193,21,57,92,196
194,20,57,92,196
195,20,57,92,197
196,20,57,92,197
197,21,58,92,198
198,20,58,92,198
199,18,58,93,198
200,16,58,93,200
201,16,60,94,200
202,17,60,94,201
203,17,60,95,202
204,17,61,95,203
205,15,61,96,203
206,17,62,96,203
207,17,62,98,204
208,15,64,98,204
209,14,64,98,204
210,14,65,98,205
211,13,65,98,206
212,15,65,99,207
213,15,65,99,208
214,15,65,99,209
215,16,65,99,209
216,17,65,99,210
217,20,66,99,213
218,20,66,99,213
219,18,66,99,214
220,19,66,99,215
221,19,66,101,216
222,18,66,101,216
223,17,66,101,218
224,18,67,101,219
225,18,67,102,219
226,19,67,102,220
227,20,67,102,222
228,17,68,104,222
229,15,68,104,224
230,15,68,104,226
231,13,69,105,226
232,12,69,105,227
233,13,70,105,227
234,13,70,105,229
235,10,70,107,230
236,10,71,107,232
237,10,72,108,232
238,11,72,110,233
239,12,72,111,233
240,12,72,111,234
241,12,73,111,234
242,12,75,111,236
243,13,75,112,239
244,13,76,114,239
245,13,77,116,239
246,14,77,117,240
247,14,77,118,241
248,15,77,119,242
249,14,78,119,243
250,14,78,119,245
251,14,78,119,246
252,14,78,119,249
253,14,78,120,249
254,16,78,121,250
255,16,79,122,251
256,16,79,122,251
257,16,82,122,251
258,14,83,122,252
259,13,83,122,252
260,13,84,122,253
261,13,84,123,255
262,13,84,123,256
263,14,84,123,256
264,14,84,123,256
265,13,85,123,256
266,13,85,123,256
267,13,85,123,258
268,13,85,124,259
269,13,85,124,259
270,14,86,125,261
271,14,86,125,261
272,13,86,125,262
273,13,86,125,262
274,13,86,125,262
275,13,86,126,262
276,14,86,126,263
277,14,87,126,264
278,14,87,126,264
279,15,87,126,265
280,14,87,126,265
281,14,87,126,266
282,13,87,126,266
283,11,87,126,267
284,11,87,127,267
285,10,87,127,267
286,10,87,127,268
287,10,87,127,268
288,10,87,128,268
289,8,87,128,268
290,8,88,128,268
291,8,88,128,268
292,9,88,128,269
293,9,88,128,270
294,10,88,129,271
295,10,88,129,271
296,10,89,129,271
297,10,89,130,271
298,10,89,131,272
299,10,90,131,272
300,11,90,131,273
301,11,90,132,273
302,10,90,133,273
303,9,90,133,273
304,9,90,133,273
305,9,90,133,273
306,9,90,133,273
307,8,90,133,275
308,8,90,133,275
309,8,90,133,275
310,9,90,133,275
311,8,90,133,275
312,9,90,133,276
313,9,90,133,276
314,9,90,133,277
315,10,90,133,279
316,10,90,135,280
317,10,90,135,282
318,10,91,135,282
319,9,91,135,282
320,9,91,135,282
321,8,92,136,282
322,7,92,136,282
323,8,92,136,283
324,8,93,136,283
325,8,95,137,283
326,7,95,137,283
327,7,95,138,283
328,6,95,138,284
329,6,95,138,284
330,6,95,138,284
331,6,95,139,284
332,5,95,139,284
333,5,95,139,284
334,4,95,139,284
335,4,95,139,285
336,4,95,139,285
337,3,95,139,285
338,4,95,139,287
339,4,95,139,289
340,4,95,139,290
341,4,95,139,290
342,4,95,139,291
343,4,95,139,291
344,5,96,139,291
345,5,96,139,292
346,5,96,139,292
347,5,96,139,292
348,5,96,139,292
349,5,96,139,292
350,5,96,139,293
351,6,96,139,293
352,7,96,139,294
353,7,96,139,294
354,7,96,139,295
355,6,96,139,295
356,6,96,139,297
357,6,96,141,297
358,6,96,141,297
359,4,96,141,298
360,4,96,142,298
361,4,96,142,299
362,4,96,142,299
363,4,96,142,299
364,4,96,142,300
365,4,96,143,300
366,4,96,143,300
367,4,97,143,300
368,4,98,143,301
369,6,99,144,304
370,6,100,145,304
371,6,100,145,305
372,6,100,145,305
373,6,100,145,305
374,6,100,145,305
375,6,100,146,306
376,6,100,146,307
377,6,101,146,307
378,8,101,146,307
379,6,101,146,307
380,6,101,147,307
381,6,101,147,307
382,7,101,147,309
383,7,101,147,309
384,6,101,147,309
385,7,101,147,309
386,8,101,147,309
387,6,101,147,309
388,7,101,147,309
389,6,102,147,309
390,5,103,147,310
391,5,103,147,310
392,6,103,147,310
393,6,103,148,310
394,6,103,148,310
395,6,103,148,311
396,6,103,148,311
397,6,103,148,311
398,7,103,149,312
399,7,104,149,312
400,7,105,149,313
401,6,105,150,313
402,7,105,150,314
403,6,105,150,314
404,6,105,150,314
405,6,106,151,314
406,6,106,152,316
407,5,106,152,316
408,5,106,152,317
409,4,106,152,318
410,4,106,152,319
411,4,107,152,319
412,4,107,152,319
413,3,107,152,320
414,3,107,152,322
415,3,107,152,324
416,3,107,152,326
417,3,107,152,326
418,3,108,152,326
419,3,108,152,327
420,3,108,152,327
421,4,108,153,327
422,4,108,153,328
423,4,108,153,328
424,5,108,153,331
425,4,108,153,331
426,4,108,153,331
427,3,108,153,331
428,3,109,153,332
429,3,109,153,332
430,3,109,153,333
431,3,109,153,334
432,3,110,153,334
433,3,110,153,336
434,3,110,153,337
435,3,111,153,337
436,3,111,154,337
437,3,111,154,337
438,4,111,154,337
439,4,111,154,338
440,5,111,154,338
441,5,111,154,338
442,5,111,154,338
443,5,111,154,338
444,5,112,154,339
445,5,112,154,339
446,6,112,154,339
447,6,113,154,339
448,6,113,154,340
449,6,113,155,340
450,6,113,155,340
451,6,113,155,341
452,5,113,155,342
453,6,113,155,342
454,6,113,155,342
455,6,113,155,344
456,7,114,155,344
457,7,114,155,345
458,6,114,155,347
459,5,114,155,347
460,6,114,156,348
461,6,114,156,348
462,6,114,156,349
463,6,115,157,349
464,6,115,157,349
465,4,116,158,349
466,4,117,158,351
467,4,117,158,353
468,4,117,158,354
469,4,117,158,355
470,4,119,158,356
471,4,120,158,357
472,4,120,158,357
473,4,120,158,357
474,4,120,158,357
475,4,120,158,357
476,4,121,158,357
477,4,121,158,357
478,4,121,158,357
479,5,121,158,357
480,5,121,159,358
481,7,121,159,359
482,6,121,159,359
483,6,121,159,361
484,6,121,160,361
485,6,121,160,361
486,5,121,160,362
487,5,121,161,362
488,5,123,161,362
489,4,123,161,362
490,5,123,161,362
491,4,123,161,362
492,4,123,161,364
493,4,124,161,365
494,4,124,161,366
495,4,124,161,366
496,4,124,161,366
497,5,124,161,370
498,4,124,161,372
499,4,124,162,375
500,4,125,165,375
501,5,125,165,376
502,5,126,166,376
503,6,126,166,378
504,6,126,166,379
505,6,126,166,379
506,6,126,166,380
507,6,127,166,380
508,6,127,167,380
509,7,128,168,383
510,6,128,168,383
511,6,128,168,383
512,6,128,168,383
513,6,128,168,384
514,6,128,169,384
515,6,128,169,385
516,7,128,170,386
517,8,128,170,387
518,8,128,170,387
519,8,128,170,387
520,9,128,170,387
521,9,128,170,387
522,10,128,170,388
523,10,128,170,389
524,10,128,170,389
525,10,128,170,390
526,9,129,171,392
527,9,130,172,393
528,9,130,174,394
529,10,130,175,394
530,10,131,175,394
531,10,132,175,394
532,11,132,176,396
533,11,132,176,396
534,10,132,176,396
535,10,132,176,396
536,10,132,176,397
537,10,132,176,398
538,9,132,177,398
539,9,132,177,398
540,9,132,177,398
541,9,132,177,398
542,10,134,178,399
543,10,134,178,399
544,10,135,179,399
545,10,135,179,400
546,9,136,180,401
547,9,136,180,401
548,9,136,180,401
549,8,136,180,402
550,8,136,180,402
551,8,136,180,402
552,9,136,180,403
553,9,137,180,403
554,9,137,180,403
555,10,137,180,403
556,11,137,181,405
557,10,137,182,405
558,10,137,184,406
559,11,137,184,407
560,12,137,184,408
561,13,137,184,411
562,15,137,185,413
563,16,137,185,414
564,17,137,187,417
565,15,138,187,417
566,15,138,188,417
567,13,138,188,417
568,11,138,188,418
569,12,138,188,419
570,12,140,188,420
571,11,140,188,421
572,11,140,188,423
573,11,140,189,423
574,11,140,189,424
575,11,140,189,425
576,11,140,190,427
577,9,140,191,428
578,8,141,192,428
579,8,142,192,428
580,10,142,192,430
581,10,144,192,431
582,10,144,192,431
583,10,144,193,432
584,10,144,193,434
585,11,144,193,434
586,11,144,194,434
587,11,144,194,434
588,11,144,194,434
589,11,144,194,435
590,11,144,195,436
591,10,144,195,437
592,9,144,195,437
593,8,144,195,438
594,7,144,195,438
595,8,144,195,439
596,8,144,196,440
597,8,145,196,441
598,8,145,197,441
599,8,145,197,442
600,8,145,197,442
601,9,145,199,442
602,9,146,200,443
603,10,146,201,444
604,11,147,201,445
605,10,147,202,448
606,10,147,202,449
607,11,147,202,450
608,11,147,202,450
609,11,147,202,451
610,11,147,202,452
611,11,147,202,455
612,12,148,202,455
613,11,149,202,455
614,12,149,202,457
615,11,149,202,457
616,12,151,202,457
617,13,151,202,459
618,14,151,202,460
619,14,151,203,460
620,14,151,203,460
621,15,151,203,462
622,15,151,203,463
623,15,151,203,463
624,16,151,203,468
625,16,152,204,468
626,16,152,205,468
627,16,153,205,469
628,17,153,205,471
629,17,153,205,471
630,17,153,206,471
631,15,153,206,471
632,15,153,206,471
633,16,153,206,472
634,16,153,206,472
635,16,153,206,474
636,16,153,207,475
637,16,154,208,475
638,16,156,209,475
639,14,157,210,476
640,14,158,210,479
641,12,158,211,480
642,12,158,212,481
643,12,159,213,482
644,12,159,213,482
645,13,159,214,483
646,12,159,215,483
647,11,159,215,484
648,12,159,216,485
649,14,159,216,487
650,14,160,216,488
651,14,160,216,488
652,15,160,216,488
653,15,160,216,490
654,15,160,216,491
655,15,160,216,492
656,14,160,216,494
657,13,160,217,495
658,13,160,218,497
659,12,160,219,498
660,12,160,219,500
661,12,160,219,500
662,12,161,219,501
663,12,162,219,502
664,13,162,219,503
665,13,162,219,503
666,13,162,219,504
667,13,162,220,505
668,13,164,220,505
669,13,164,221,505
670,13,167,221,507
671,13,167,222,508
672,12,167,222,509
673,12,169,222,509
674,11,169,222,510
675,11,169,222,510
676,11,170,222,510
677,14,170,222,511
678,14,171,222,513
679,14,172,222,515
680,13,172,223,515
681,13,172,223,515
682,13,172,224,515
683,13,172,224,516
684,15,172,224,516
685,15,172,224,517
686,17,172,224,518
687,17,172,225,519
688,17,174,226,520
689,17,174,226,520
690,17,175,226,521
691,16,175,228,522
692,17,175,230,524
693,17,176,230,525
694,17,177,230,526
695,18,177,231,526
696,18,177,231,529
697,17,178,231,529
698,18,178,231,531
699,19,180,233,534
700,19,180,236,534
701,18,181,236,534
702,18,183,237,534
703,18,185,238,535
704,17,185,238,535
705,18,185,240,535
706,19,185,240,535
707,20,186,242,537
708,19,186,244,539
709,19,186,246,541
710,19,187,246,541
711,22,189,246,544
712,23,189,248,545
713,23,189,250,545
714,22,190,251,546
715,20,191,251,547
716,18,191,252,549
717,18,191,252,549
718,19,191,252,550
719,18,191,252,550
720,17,191,253,551
721,15,192,255,551
722,13,193,256,551
723,13,193,256,551
724,14,193,256,553
725,12,193,256,553
726,12,193,257,555
727,12,193,257,555
728,13,193,257,556
729,13,193,257,557
730,13,193,257,557
731,13,194,257,557
732,12,194,259,558
733,13,194,259,559
734,12,194,259,560
735,12,194,259,563
736,12,194,259,564
737,11,194,259,564
738,11,195,259,565
739,9,195,259,565
740,8,195,259,566
741,8,195,259,566
742,8,195,260,566
743,8,195,260,567
744,8,195,260,568
745,8,196,260,568
746,9,196,260,571
747,10,196,261,572
748,10,196,261,572
749,11,197,262,574
